Temperature,Humidity,Label
25.05,44.63,0
29.21,56.97,0
27.97,51.08,0
26.98,65.33,0
23.42,41.87,0
23.58,45.86,0
22.72,39.16,0
29.07,64.13,0
26.8,59.73,1
27.18,42.14,1
22.3,57.28,0
29.83,65.42,1
28.75,53.87,0
23.33,54.92,0
23.14,46.21,0
23.8,42.13,0
24.44,64.27,0
26.42,61.93,0
25.48,56.36,0
24.36,49.12,0
27.2,47.39,0
22.98,60.13,0
24.39,62.08,0
24.82,60.67,0
25.54,60.57,0
28.21,54.25,0
23.69,42.16,0
26.0,44.02,0
27.14,64.64,0
22.13,56.11,0
26.83,40.18,0
23.26,44.17,0
22.99,59.37,0
29.68,41.24,0
30.07,44.04,0
28.06,51.09,0
24.55,55.17,0
23.09,55.69,0
27.54,44.39,0
25.88,57.43,0
22.86,46.04,0
26.43,49.19,1
23.01,58.52,0
29.21,57.21,1
23.98,61.36,0
27.78,52.49,0
25.01,52.33,0
26.05,42.05,0
26.3,46.77,0
23.44,47.83,0
29.4,49.16,0
27.98,66.76,0
29.27,49.4,0
28.98,65.28,0
26.83,56.08,0
29.5,59.2,1
23.23,51.34,0
23.33,53.82,0
22.72,51.54,0
24.6,45.22,0
25.15,58.38,0
24.43,47.03,0
28.36,41.48,0
25.03,58.52,1
24.36,46.33,0
26.55,60.54,0
23.28,58.74,0
29.22,64.74,0
22.47,46.52,0
29.8,39.94,0
28.06,60.87,0
23.49,47.1,0
21.93,65.25,0
28.95,65.61,1
28.16,60.17,1
27.74,42.18,0
28.0,48.53,0
22.81,62.06,0
24.78,44.97,0
23.2,44.6,0
29.05,53.89,0
26.61,64.56,0
25.19,57.64,0
23.13,52.31,0
24.39,44.82,0
24.57,55.06,0
28.01,64.7,0
27.29,41.64,0
29.38,52.07,0
26.47,60.16,0
22.99,58.17,0
27.56,60.85,0
27.76,54.82,0
26.36,45.76,0
28.25,50.28,0
26.58,59.82,0
26.12,58.91,0
25.58,63.76,0
22.3,61.62,0
23.32,56.44,0
23.11,53.89,0
27.03,58.98,0
24.47,60.56,0
26.49,56.34,0
29.57,61.38,0
24.65,62.85,0
25.56,51.05,0
28.04,52.51,0
24.12,42.41,0
23.06,52.95,0
24.67,41.82,0
23.55,50.28,1
29.87,57.59,0
28.93,47.44,0
27.6,54.04,0
29.28,41.13,0
28.5,38.24,0
23.65,58.62,0
29.62,51.41,0
26.19,41.86,0
28.69,50.96,0
29.17,60.32,0
24.67,47.77,0
23.39,57.01,0
24.01,44.13,0
25.56,39.78,0
28.26,50.44,0
29.24,56.52,1
22.38,55.29,0
26.86,57.65,0
25.38,67.05,0
23.97,54.02,0
23.17,48.99,0
25.31,64.21,0
29.65,45.48,0
24.8,52.83,1
26.47,42.08,0
27.82,41.17,0
24.91,67.12,0
29.97,61.92,0
30.16,58.48,1
23.85,52.37,0
26.16,43.6,0
24.34,42.23,0
24.78,44.17,0
21.98,49.8,0
26.86,61.98,0
26.28,54.3,0
23.03,46.56,0
24.36,63.32,0
29.25,59.06,0
24.63,55.49,0
22.88,57.01,0
25.41,49.32,0
30.17,45.86,0
23.94,49.46,0
27.23,58.45,0
28.46,43.57,0
24.13,43.88,0
27.82,42.62,0
24.72,42.34,0
27.48,63.73,0
27.43,57.95,0
26.42,49.26,0
23.44,43.25,0
28.53,50.99,0
24.27,50.78,0
23.45,45.5,0
22.48,53.32,0
26.97,50.01,0
27.52,56.01,0
22.41,59.28,0
25.89,41.61,0
24.42,54.57,0
27.31,56.78,0
34.03,80.44,1
36.27,82.23,1
34.93,76.95,1
31.49,88.86,1
30.81,85.04,1
34.87,72.98,1
30.77,85.77,1
34.34,86.03,1
36.98,87.29,1
34.19,83.35,1
33.33,83.45,1
34.49,81.7,1
33.94,89.44,1
34.0,84.93,1
36.35,71.79,1
32.93,72.92,1
36.72,76.31,1
36.78,85.94,1
31.37,89.77,1
30.55,71.44,1
30.33,83.18,0
30.19,77.38,0
30.13,90.24,1
34.5,85.07,1
30.93,85.89,0
32.67,80.82,1
36.24,77.55,1
30.08,78.92,1
35.89,70.33,1
32.18,87.74,1
30.69,88.12,1
35.53,87.16,1
34.87,86.41,1
36.28,78.06,1
35.36,87.9,1
35.9,87.79,1
31.57,92.11,1
31.38,73.82,0
35.26,79.38,1
35.56,75.67,1
37.06,93.09,1
33.64,86.25,1
33.01,76.99,1
35.48,85.48,1
32.78,83.55,1
37.16,78.72,1
36.51,71.17,1
33.24,81.8,1
35.29,80.4,1
35.72,85.11,1
31.07,79.5,0
36.81,88.44,1
33.95,82.95,1
36.33,81.4,1
32.31,90.49,1
36.89,75.79,1
33.02,72.29,1
30.93,69.14,0
36.36,81.37,1
31.39,82.24,1
32.53,83.84,1
36.69,77.29,1
36.75,73.99,1
34.16,68.24,1
34.79,80.72,1
33.54,84.24,1
32.12,79.01,1
32.54,78.3,1
35.59,86.16,0
36.03,76.22,1
35.92,82.46,1
35.79,89.44,1
30.92,81.02,1
33.89,81.46,1
30.35,85.01,1
34.02,89.27,1
32.84,69.4,1
36.59,89.18,1
32.9,79.55,1
30.93,74.23,1
31.73,75.99,1
